LAYER_WEIGHT_ID layer=0 salt=0 wq=10261862711375496067 wg=2204784633568363395 wd=5229516075674436483
OWNER_TENSOR pc=0 name=n0 values=26112 bit_differences=0 cycle=215120
OWNER_COMPLETION pc=0 owner=3 signal=1 write_ack_bytes=104448 cycle=215120
OWNER_TENSOR pc=1 name=qraw values=26112 bit_differences=0 cycle=6137572
OWNER_COMPLETION pc=1 owner=2 signal=2 write_ack_bytes=104448 cycle=6137572
OWNER_TENSOR pc=2 name=qr values=26112 bit_differences=0 cycle=6209868
OWNER_COMPLETION pc=2 owner=3 signal=3 write_ack_bytes=104448 cycle=6209868
OWNER_TENSOR pc=3 name=q values=26112 bit_differences=0 cycle=6285380
OWNER_COMPLETION pc=3 owner=3 signal=4 write_ack_bytes=104448 cycle=6285380
OWNER_TENSOR pc=4 name=kraw values=4352 bit_differences=0 cycle=7296031
OWNER_COMPLETION pc=4 owner=2 signal=5 write_ack_bytes=17408 cycle=7296031
OWNER_TENSOR pc=5 name=kr values=4352 bit_differences=0 cycle=7308133
OWNER_COMPLETION pc=5 owner=3 signal=6 write_ack_bytes=17408 cycle=7308133
OWNER_TENSOR pc=6 name=k values=4352 bit_differences=0 cycle=7320800
OWNER_COMPLETION pc=6 owner=3 signal=7 write_ack_bytes=17408 cycle=7320800
OWNER_TENSOR pc=7 name=vraw values=4352 bit_differences=0 cycle=8331011
OWNER_COMPLETION pc=7 owner=2 signal=8 write_ack_bytes=17408 cycle=8331011
OWNER_TENSOR pc=8 name=v values=4352 bit_differences=0 cycle=8343213
OWNER_COMPLETION pc=8 owner=3 signal=9 write_ack_bytes=17408 cycle=8343213
OWNER_TENSOR pc=9 name=cache_k values=4352 bit_differences=0 cycle=8362256
OWNER_TENSOR pc=9 name=cache_v values=4352 bit_differences=0 cycle=8362256
OWNER_COMPLETION pc=9 owner=4 signal=10 write_ack_bytes=34816 cycle=8362256
OWNER_COMPLETION pc=10 owner=2 signal=11 write_ack_bytes=0 cycle=9404797
OWNER_COMPLETION pc=11 owner=3 signal=12 write_ack_bytes=0 cycle=9404798
OWNER_TENSOR pc=12 name=att values=26112 bit_differences=0 cycle=9404800
OWNER_COMPLETION pc=12 owner=2 signal=13 write_ack_bytes=104448 cycle=9404800
OWNER_TENSOR pc=13 name=o values=26112 bit_differences=0 cycle=15326690
OWNER_COMPLETION pc=13 owner=2 signal=14 write_ack_bytes=104448 cycle=15326690
OWNER_TENSOR pc=14 name=r values=26112 bit_differences=0 cycle=15408834
OWNER_COMPLETION pc=14 owner=3 signal=15 write_ack_bytes=104448 cycle=15408834
OWNER_TENSOR pc=15 name=n1 values=26112 bit_differences=0 cycle=15624257
OWNER_COMPLETION pc=15 owner=3 signal=16 write_ack_bytes=104448 cycle=15624257
OWNER_TENSOR pc=16 name=gate values=152320 bit_differences=0 cycle=50027717
OWNER_COMPLETION pc=16 owner=2 signal=17 write_ack_bytes=609280 cycle=50027717
OWNER_TENSOR pc=17 name=up values=152320 bit_differences=0 cycle=84429460
OWNER_COMPLETION pc=17 owner=2 signal=18 write_ack_bytes=609280 cycle=84429460
OWNER_TENSOR pc=18 name=act values=152320 bit_differences=0 cycle=95207717
OWNER_COMPLETION pc=18 owner=3 signal=19 write_ack_bytes=609280 cycle=95207717
OWNER_TENSOR pc=19 name=down values=26112 bit_differences=0 cycle=129624903
OWNER_COMPLETION pc=19 owner=2 signal=20 write_ack_bytes=104448 cycle=129624903
OWNER_TENSOR pc=20 name=y values=26112 bit_differences=0 cycle=129707016
OWNER_COMPLETION pc=20 owner=3 signal=21 write_ack_bytes=104448 cycle=129707016
HOST_BLOCK_ALL_OWNERS_PASS tokens=17 hidden=1536 ffn=8960 layers=1 host_commands=21 completed=21 owner_jobs=19 matrix_commands=9 sfu_commands=11 kv_commands=1 checked_fp32=748544 bit_differences=0 useful_macs=795945984 executed_macs=1512407040 cycles=129707017 metadata_reads=236 read_bytes=380188416 write_ack_bytes=2994176 idma_transfers=5987228 request_stalls=2017465 response_delay_cycles=17961021 host_intermediate_writes=0 legacy_block_launch=0 original_matrix_instances=1 original_idma_instances=1 score_ddr_accesses=0 output_fnv64=dab1674dd90f1d53
